id,player_first_name,player_last_name,player_position,player_number,player_goals,player_assists,player_yellow_cards,player_red_cards,minutes_played,matches_played,mathes_started,team_id
1,Danita,Mantle,19,6,7,4,4,3,736,5,5,13
2,Lew,Paule,11,17,1,7,3,2,376,3,3,10
3,Emmie,Rospars,23,9,6,8,1,1,467,3,6,4
4,Lianna,Fitzackerley,1,24,12,9,1,3,356,5,1,31
5,Andeee,Babin,6,8,6,2,4,3,121,6,3,9
6,Alyce,Gibard,24,4,8,7,3,3,616,2,5,21
7,Conan,Loyd,2,12,7,1,4,3,286,5,3,27
8,Nobie,Adamides,19,22,5,2,1,3,671,2,3,30
9,Jonie,Goatcher,21,11,9,11,1,2,253,1,3,2
10,Fionnula,Haydney,3,20,12,7,4,1,225,4,2,18
11,Domingo,Gambell,21,4,12,1,3,3,574,2,6,13
12,Karoly,Goby,7,8,2,12,3,1,274,6,4,5
13,Domenic,Inott,24,11,7,1,2,2,18,3,5,17
14,Dreddy,McGiffin,23,2,9,10,1,3,651,2,4,1
15,Trstram,Bembrigg,19,7,9,2,3,3,436,4,1,16
16,Charmion,Fickling,10,11,5,4,3,1,457,5,5,5
17,Jeffie,Shearme,7,5,10,2,2,1,778,5,6,20
18,Yank,Austick,4,17,11,9,3,1,757,3,4,8
19,Paxton,Maffioni,8,21,9,12,4,2,304,2,5,21
20,Maegan,Jouanny,6,12,5,7,3,3,663,4,4,21
21,Annnora,Soloway,18,22,8,11,4,1,593,1,4,25
22,Ray,Blezard,3,24,4,6,2,1,283,2,2,27
23,Briano,Stoller,7,14,6,11,1,3,395,5,6,4
24,Vachel,Nise,24,2,6,7,1,2,727,1,5,3
25,Olenolin,Du Plantier,2,16,8,11,4,2,114,6,2,21
26,Danice,Fayer,18,16,11,1,4,3,746,3,1,30
27,Nil,Motherwell,10,3,2,5,4,2,102,4,4,21
28,Quinlan,Benfield,5,20,12,7,3,3,516,2,3,2
29,Mordecai,Iddins,5,1,11,2,1,2,694,6,5,24
30,Faustine,Schleswig-Holstein,16,19,12,6,1,3,16,6,4,10
31,Jillian,McKennan,14,17,1,1,3,3,52,5,3,23
32,Nevsa,Pyle,3,15,6,12,2,2,760,4,3,15
33,Skyler,Rosenvasser,9,13,9,1,3,1,132,4,2,24
34,Tera,Fairbrass,8,22,1,6,2,2,479,6,1,9
35,Heall,Clyde,15,16,4,4,1,3,614,4,2,23
36,Anatollo,Romney,20,11,9,8,2,3,174,3,3,30
37,Alma,Gillebride,8,15,9,1,4,1,648,3,4,23
38,Tiebold,Mora,10,17,3,12,2,1,613,3,5,20
39,Raquel,Gilley,20,24,12,8,4,2,6,5,3,13
40,Sophia,Hannent,9,23,2,3,4,2,769,6,4,3
41,Candide,Breeder,9,3,2,5,4,2,242,2,5,2
42,Antone,Jamblin,15,8,5,6,2,2,307,3,1,16
43,Blaire,Dunn,8,21,4,3,4,1,202,4,4,9
44,Cobb,Kincey,19,13,7,1,1,1,330,2,4,4
45,Daveen,Faichney,8,11,9,8,2,2,264,6,2,12
46,Josefina,Shilvock,8,2,10,10,3,3,336,4,2,19
47,Vittoria,Lautie,9,11,11,10,2,3,650,4,1,17
48,Lillis,Espinal,15,17,8,1,3,1,31,3,5,30
49,Danell,Theobold,21,21,3,2,2,1,427,3,5,14
50,Donia,McGinlay,6,6,9,7,2,1,509,6,5,9
51,Candi,Blogg,15,4,9,1,3,2,174,5,2,2
52,Fons,Beamand,17,9,5,9,1,1,142,4,6,19
53,Chet,Ovey,17,7,4,11,4,3,256,4,3,2
54,Ber,Sancroft,12,11,11,4,1,3,145,1,6,2
55,Tandie,MacNalley,4,8,11,7,1,3,738,3,5,30
56,Smitty,Mattek,23,24,11,12,1,1,600,2,4,20
57,Helge,Haysman,17,18,6,3,2,2,519,1,1,19
