id,match_date,match_time,match_leanght,group_name,match_type,match_concluded_by,match_penalty,match_location,match_head_referee,match_attendance,match_home_team_shot,match_away_team_shot,match_home_team_goals,match_away_team_goals,match_home_team_id,match_away_team_id
1,2023-08-08,4:11 PM,101,consequat,Turkey vulture,utilisation,false,"Concordia University, Irvine",Jeanna Clearie,1274,2,5,3,9,22,8
2,2023-08-05,11:56 PM,113,hac,"Hartebeest, red",Intuitive,true,Koyasan University,Farah Hanmore,1042,9,6,9,10,10,17
3,2023-07-26,7:26 PM,119,orci,"Stork, painted",approach,true,University of Milan,Carri Spiteri,1003,3,10,7,6,32,26
4,2023-07-26,12:30 AM,118,in,Red-billed tropic bird,fault-tolerant,true,Jilin University of Technology,Rebbecca Marcum,1239,7,3,6,1,24,26
5,2023-08-05,4:21 PM,117,duis,"Dragon, western bearded",systemic,false,Medizinische Hochschule Hannover,Codi Dismore,1306,0,5,10,3,27,30
6,2023-07-31,3:11 PM,104,vestibulum,Black-backed jackal,client-driven,true,University of Saint La Salle,Dex Pitcaithly,1402,7,8,8,1,22,32
7,2023-08-11,5:20 PM,108,vulputate,Two-banded monitor,client-driven,false,Kanazawa Gakuin University,Vevay Dupre,1221,5,10,3,6,14,32
8,2023-08-08,10:42 PM,115,auctor,"Gazer, sun",protocol,true,University of Bunkyo,Diannne Baxstair,1110,13,3,1,4,22,3
9,2023-07-29,1:17 AM,119,semper,Common zorro,database,false,Utsunomiya University,Sheilah Brose,1420,4,14,1,3,1,8
10,2023-08-09,10:41 PM,100,proin,"Hyena, brown",scalable,true,Université des Montagnes,Garner Really,1113,3,14,6,6,21,20
11,2023-08-14,5:33 AM,90,risus,Black rhinoceros,service-desk,false,Odessa National Academy of Food Technologies,Prinz Charlon,1011,0,13,8,5,25,29
12,2023-08-02,6:42 AM,105,habitasse,"Heron, green-backed",object-oriented,true,Mississippi College,Even Hawley,1481,7,7,1,8,2,4
13,2023-08-03,3:41 PM,104,dapibus,Chameleon (unidentified),Reactive,true,Otsuma Women's University,Raddie Toffanelli,1464,13,12,3,7,8,26
14,2023-07-28,10:16 PM,118,lobortis,"Pheasant, ring-necked",Cross-platform,true,Tokyo Women's College of Physical Education,Chiarra Jocic,1431,4,1,2,10,3,18
15,2023-07-23,1:31 AM,100,interdum,"Lourie, grey",Down-sized,true,University of Scranton,Shanie Devers,1162,0,3,2,3,24,18
16,2023-07-30,6:38 AM,96,libero,Mountain lion,database,false,Arba Minch University,Marylee Silvers,1286,10,4,0,6,7,16
17,2023-08-11,4:29 AM,108,donec,"Stork, greater adjutant",methodical,false,University of Calcutta,Lulita Rimour,1354,9,12,5,10,16,3
18,2023-08-06,11:46 PM,107,ut,Black-crowned night heron,Face to face,true,University of Greenwich,Bearnard Gemmill,1394,5,8,3,2,27,28
19,2023-08-04,2:22 AM,119,odio,"Turkey, wild",internet solution,true,Al Fashir University,Sari Hawkswell,1022,13,10,3,4,19,12
20,2023-08-17,6:33 PM,119,libero,Little brown dove,extranet,false,Universidad de León,Lari Nibley,1357,1,14,10,5,11,22
21,2023-07-25,6:52 PM,91,maecenas,Fork-tailed drongo,De-engineered,false,Azabu University,Urson McRae,1429,1,5,9,10,25,20
22,2023-08-10,7:44 AM,103,ut,Madagascar fruit bat,Mandatory,true,Luther College,Sarge Gingles,1379,3,1,5,1,13,4
23,2023-07-29,12:40 AM,109,mi,Steller's sea lion,methodology,false,International University of Japan,Salim Showte,1205,10,3,0,9,22,15
24,2023-08-07,2:23 PM,111,enim,Squirrel glider,contextually-based,true,Holy Apostles College,Zilvia Izakof,1142,10,12,1,5,2,17
25,2023-08-11,12:04 AM,92,accumsan,Cormorant (unidentified),Fully-configurable,false,"Institue of Historical Research, University of London",Lambert Stenners,1389,0,7,2,7,1,13
26,2023-07-30,6:18 AM,93,bibendum,Malagasy ground boa,composite,false,Kalamazoo College,Chester Purkins,1225,4,11,1,1,25,2
27,2023-07-29,3:31 AM,116,mauris,"Peccary, collared",global,true,Universidade de Vila Velha,Emerson Blakeman,1278,9,5,8,6,21,11
