id,player_first_name,player_last_name,player_position,player_number,player_goals,player_assists,minutes_played,matches_played,matches_started,team_id
1,Dodie,Harrap,Right Fullback,1,1,0,270,3,3,1
2,Aili,Porritt,Left Fullback,2,0,1,270,3,3,1
3,Alexia,Pamphilon,Center Back,3,0,0,270,3,3,1
4,Mavra,Webberley,Center Back,4,0,0,270,3,3,1
5,Lynnell,Probet,Defending,5,0,0,270,3,3,1
6,Papagena,Clackson,Right Midfielder,6,0,0,270,3,3,1
7,Mirelle,Powell,Central,7,0,0,270,3,3,1
8,Margie,Witham,Striker,8,0,0,270,3,3,1
9,Kali,Devericks,Attacking Midfielder,9,0,0,270,3,3,1
10,Mandi,Duffil,Left Midfielder,10,0,0,270,3,3,1
11,Sibbie,Madgewick,Center Back,11,0,0,270,3,3,1
12,Coretta,Seivertsen,Center Back,12,0,0,0,0,0,1
13,Aila,Arpur,Goalkeeper,13,0,0,0,0,0,1
14,Cal,McConway,Right Fullback,14,0,0,0,0,0,1
15,Zahara,Enderlein,Left Fullback,15,0,0,0,0,0,1
16,Wallie,Jenne,Defending,16,0,0,0,0,0,1
17,Jyoti,Elms,Right Midfielder,17,0,0,0,0,0,1
18,Jacklyn,Odhams,Central,18,0,0,0,0,0,1
19,Luci,O Mullen,Striker,19,0,0,0,0,0,1
20,Penelope,Chazelas,Attacking Midfielder,20,0,0,0,0,0,1
21,Andeee,Hardway,Left Midfielder,21,0,0,0,0,0,1
22,Selena,Adderley,Central,22,0,0,0,0,0,1
23,Stepha,Welfare,Goalkeeper,23,0,0,0,0,0,1
24,Noelyn,Joe,Right Fullback,1,1,0,360,4,4,2
25,Bethany,Ong,Left Fullback,2,1,1,360,4,4,2
26,Gilbertina,Websdale,Center Back,3,0,1,360,4,4,2
27,Heda,Armiger,Center Back,4,0,0,360,4,4,2
28,Blisse,Daile,Defending,5,0,0,360,4,4,2
29,Edna,Chapell,Right Midfielder,6,0,0,360,4,4,2
30,Dulciana,Hullbrook,Central,7,0,0,360,4,4,2
31,Dorthea,Ciccetti,Striker,8,0,0,360,4,4,2
32,Marga,Haile,Attacking Midfielder,9,0,0,360,4,4,2
33,Helene,Edel,Left Midfielder,10,0,0,360,4,4,2
34,Matti,Glencross,Center Back,11,0,0,360,4,4,2
35,Arline,Snartt,Center Back,12,0,0,0,0,0,2
36,Jacquie,de Savery,Goalkeeper,13,0,0,0,0,0,2
37,Cherin,McInulty,Right Fullback,14,0,0,0,0,0,2
38,Lesly,Iacovacci,Left Fullback,15,0,0,0,0,0,2
39,Guenevere,Pettigrew,Defending,16,0,0,0,0,0,2
40,Darci,Ivimy,Right Midfielder,17,0,0,0,0,0,2
41,Georgie,Guiett,Central,18,0,0,0,0,0,2
42,Rodina,Lindeberg,Striker,19,0,0,0,0,0,2
43,Austina,Romaines,Attacking Midfielder,20,0,0,0,0,0,2
44,Nananne,Bartholin,Left Midfielder,21,0,0,0,0,0,2
45,Reiko,Sebborn,Central,22,0,0,0,0,0,2
46,Willyt,Richford,Goalkeeper,23,0,0,0,0,0,2
47,Cyb,Niessen,Right Fullback,1,0,0,0,3,3,3
48,Nelie,Edgars,Left Fullback,2,0,0,0,3,3,3
49,Merla,Lytton,Center Back,3,0,0,0,3,3,3
50,Belle,Bendik,Center Back,4,0,0,0,3,3,3
51,Marin,Tineman,Defending,5,0,0,0,3,3,3
52,Penny,Jorioz,Right Midfielder,6,0,0,0,3,3,3
53,Marcelia,Garbert,Central,7,0,0,0,3,3,3
54,Kellen,Bickerdyke,Striker,8,0,0,0,3,3,3
55,Dianne,Shirley,Attacking Midfielder,9,0,0,0,3,3,3
56,Janela,Wais,Left Midfielder,10,0,0,0,3,3,3
57,Susannah,Calafato,Center Back,11,0,0,0,3,3,3
58,Catlaina,Flucker,Center Back,12,0,0,0,0,0,3
59,Beryl,Stelfox,Goalkeeper,13,0,0,0,0,0,3
60,Viole,Back,Right Fullback,14,0,0,0,0,0,3
61,Candis,Vaughan,Left Fullback,15,0,0,0,0,0,3
62,Clovis,Freiburger,Defending,16,0,0,0,0,0,3
63,Roxy,M'cowis,Right Midfielder,17,0,0,0,0,0,3
64,Bamby,Durand,Central,18,0,0,0,0,0,3
65,Goldina,Stannas,Striker,19,0,0,0,0,0,3
66,Fayina,Seman,Attacking Midfielder,20,0,0,0,0,0,3
67,Babara,Seary,Left Midfielder,21,0,0,0,0,0,3
68,Liliane,Diegan,Central,22,0,0,0,0,0,3
69,Marianne,Osgordby,Goalkeeper,23,0,0,0,0,0,3
70,Rora,Catley,Right Fullback,1,2,0,660,7,7,4
71,Sherie,Taffe,Left Fullback,2,3,1,660,7,7,4
72,Lita,Gillhespy,Center Back,3,1,1,660,7,7,4
73,Rey,Mabson,Center Back,4,1,1,660,7,7,4
74,Ellynn,Tesimon,Defending,5,0,3,660,7,7,4
75,Delphine,Kee,Right Midfielder,6,0,1,660,7,7,4
76,Beverie,Sibery,Central,7,0,0,660,7,7,4
77,Ciel,Longmire,Striker,8,0,0,660,7,7,4
78,Beverlee,Farre,Attacking Midfielder,9,0,0,660,7,7,4
79,Muire,Lambourn,Left Midfielder,10,0,0,660,7,7,4
80,Pam,Creavan,Center Back,11,0,0,630,7,7,4
81,Britt,Geroldo,Center Back,12,0,0,30,1,0,4
82,Ivonne,Paolino,Goalkeeper,13,0,0,0,0,0,4
83,Maryl,Arnet,Right Fullback,14,0,0,0,0,0,4
84,Cosetta,Mathwen,Left Fullback,15,0,0,0,0,0,4
85,Claudine,Samsin,Defending,16,0,0,0,0,0,4
86,Melisse,Waghorne,Right Midfielder,17,0,0,0,0,0,4
87,Livvyy,Lerohan,Central,18,0,0,0,0,0,4
88,Ainslie,Holligan,Striker,19,0,0,0,0,0,4
89,Myranda,Brewers,Attacking Midfielder,20,0,0,0,0,0,4
90,Cecelia,Cawsy,Left Midfielder,21,0,0,0,0,0,4
91,Starr,Sprigging,Central,22,0,0,0,0,0,4
92,Jocelyne,Carss,Goalkeeper,23,0,0,0,0,0,4
93,Lilia,Beggio,Right Fullback,1,1,0,270,3,3,5
94,Felicle,Fronzek,Left Fullback,2,0,1,270,3,3,5
95,Vivyanne,Fissenden,Center Back,3,0,0,270,3,3,5
96,Viola,Veness,Center Back,4,0,0,270,3,3,5
97,Gerrie,Dumbrall,Defending,5,0,0,270,3,3,5
98,Florenza,Windmill,Right Midfielder,6,0,0,270,3,3,5
99,Hali,Arent,Central,7,0,0,270,3,3,5
100,Clarissa,O'Dogherty,Striker,8,0,0,270,3,3,5
101,Johnath,Heap,Attacking Midfielder,9,0,0,270,3,3,5
102,Danyette,Codman,Left Midfielder,10,0,0,270,3,3,5
103,Gunilla,Wethey,Center Back,11,0,0,270,3,3,5
104,Brittani,Batchelder,Center Back,12,0,0,0,0,0,5
105,Christean,Caslin,Goalkeeper,13,0,0,0,0,0,5
106,Tiffani,Marchington,Right Fullback,14,0,0,0,0,0,5
107,Greer,Waison,Left Fullback,15,0,0,0,0,0,5
108,Vina,Carnilian,Defending,16,0,0,0,0,0,5
109,Christabella,Alderson,Right Midfielder,17,0,0,0,0,0,5
110,Elli,Chalice,Central,18,0,0,0,0,0,5
111,Cassondra,Bazely,Striker,19,0,0,0,0,0,5
112,Deonne,Sutcliff,Attacking Midfielder,20,0,0,0,0,0,5
113,Rita,Outlaw,Left Midfielder,21,0,0,0,0,0,5
114,Serene,Cummine,Central,22,0,0,0,0,0,5
115,Ernestine,Branigan,Goalkeeper,23,0,0,0,0,0,5
116,Amalee,Marousek,Right Fullback,1,1,0,360,4,4,6
117,Dorella,O'Hoey,Left Fullback,2,1,0,360,4,4,6
118,Seline,Treske,Center Back,3,0,1,360,4,4,6
119,Korie,Lymbourne,Center Back,4,0,1,360,4,4,6
120,Heddi,Sallarie,Defending,5,0,0,360,4,4,6
121,Julee,Lody,Right Midfielder,6,0,0,360,4,4,6
122,Tiphani,Dacres,Central,7,0,0,360,4,4,6
123,Yasmin,Bleibaum,Striker,8,0,0,360,4,4,6
124,Diena,Francescozzi,Attacking Midfielder,9,0,0,360,4,4,6
125,Noellyn,Yacob,Left Midfielder,10,0,0,360,4,4,6
126,Querida,O'Garmen,Center Back,11,0,0,360,4,4,6
127,Sophey,Highman,Center Back,12,0,0,0,0,0,6
128,Trista,Ellissen,Goalkeeper,13,0,0,0,0,0,6
129,Annabel,Shelbourne,Right Fullback,14,0,0,0,0,0,6
130,Kalindi,Rack,Left Fullback,15,0,0,0,0,0,6
131,Tiphanie,Ellin,Defending,16,0,0,0,0,0,6
